Hello hello
expect expect
he he
' '
ll ll
benefit benefit
from from
mightily mightily
. .
Now now
the the
question question
will will
be be
, ,
is be
Elon elon
going go
to to
be be
able able
to to
facilitate facilitate
a a
more more
functional functional
relationship relationship
between between
the the
US us
and and
the the
Chinese chinese
in in
advanced advanced
technologies technology
? ?
And and
the the
answer answer
to to
that that
may may
well well
be be
yes yes
. .
And and
if if
Elon elon
helps help
avoid avoid
a a
cold cold
war war
between between
the the
US us
and and
China china
, ,
I i
will will
absolutely absolutely
say say
that that
. .
Now now
we we
know know
that that
Trump trump
has have
had have
a a
strong strong
view view
on on
wanting want
to to
enact enact
much much
stronger strong
tariffs tariff
on on
China china
for for
a a
very very
long long
time time
, ,
well well
before before
he he
got get
involved involve
in in
politics politics
. .
He he
' '
s s
thought think
the the
tariffs tariff
were be
, ,
you you
know know
, ,
a a
critical critical
component component
of of
US us
economic economic
and and
foreign foreign
policy policy
. .
Trump trump
' '
s s
" "
America america
First first
" "
means mean
more more
capital capital
in in
the the
United united
States states
, ,
more more
jobs job
in in
the the
United united
States states
. .
It it
means mean
, ,
you you
know know
, ,
bringing bring
back back
, ,
reining rein
in in
free free
trade trade
and and
market market
access access
, ,
and and
instead instead
using use
the the
power power
of of
the the
dollar dollar
and and
of of
the the
size size
of of
the the
American american
market market
and and
the the
strength strength
of of
industrial industrial
policy policy
to to
get get
other other
countries country
around around
the the
world world
to to
nearshore nearshore
with with
the the
Americans americans
. .
And and
Lighthizer lighthizer
in in
particular particular
, ,
who who
I i
expect expect
will will
run run
trade trade
in in
some some
manifestation manifestation
under under
Trump trump
, ,
has have
said say
he he
wants want
to to
see see
60 @card@
percent percent
tariffs tariff
on on
all all
Chinese chinese
exports export
. .
Well well
, ,
I i
mean mean
, ,
is be
Elon elon
going go
to to
be be
able able
to to
, ,
you you
know know
, ,
help help
facilitate facilitate
a a
deal deal
on on
that that
with with
a a
China china
that that
is be
facing face
very very
serious serious
economic economic
challenges challenge
right right
now now
? ?
And and
the the
answer answer
to to
that that
is be
untested untested
. .
That that
' '
s s
a a
very very
interesting interesting
proposition proposition
that that
the the
Chinese chinese
are be
hoping hope
Elon elon
will will
help help
with with
. .
And and
he he
has have
said say
, ,
" "
I i
' '
ll ll
be be
able able
to to
help help
with with
. .
" "
Now now
if if
it it
turns turn
out out
that that
he he
' '
s s
able able
to to
help help
with with
that that
, ,
this this
guy guy
is be
absolutely absolutely
golden golden
in in
the the
United united
States states
and and
in in
China china
. .
He he
could could
become become
the the
most most
powerful powerful
person person
on on
the the
planet planet
. .
If if
he he
is be
not not
able able
to to
do do
that that
, ,
then then
he he
will will
be be
in in
a a
personal personal
position position
of of
having have
directly directly
disappointed disappoint
the the
Chinese chinese
president president
and and
their their
leadership leadership
, ,
and and
I i
would would
not not
want want
to to
be be
in in
that that
position position
. .
That that
strikes strike
me me
as as
a a
challenging challenging
position position
to to
be be
in in
for for
someone someone
who who
does do
a a
lot lot
of of
business business
in in
China china
. .
So so
that that
' '
s s
going go
to to
be be
an an
incredibly incredibly
interesting interesting
thing thing
to to
watch watch
, ,
Helen helen
, ,
I i
mean mean
, ,
we we
' '
re re
going go
to to
see see
this this
play play
out out
. .
Again again
, ,
we we
have have
a a
lot lot
of of
pieces piece
that that
are be
moving move
geopolitically geopolitically
around around
the the
world world
. .
This this
is be
only only
one one
, ,
there there
are be
other other
really really
big big
ones one
, ,
Europe europe
, ,
the the
Middle middle
East east
. .
But but
this this
is be
one one
that that
' '
s s
really really
, ,
really really
interesting interesting
. .
HW hw
: :
Super super
interesting interesting
and and
some some
very very
big big
personalities personality
that that
will will
be be
arguing argue
constructively constructively
about about
it it
all all
, ,
I i
' '
m m
sure sure
. .
OK ok
, ,
so so
let let
' '
s s
talk talk
about about
foreign foreign
policy policy
. .
Let let
' '
s s
get get
into into
it it
. .
Zelenskyy zelenskyy
obviously obviously
reached reach
out out
to to
Trump trump
almost almost
immediately immediately
that that
he he
won win
the the
election election
and and
was be
very very
complimentary complimentary
to to
him him
. .
So so
what what
is be
going go
to to
happen happen
with with
Russia russia
, ,
Ukraine ukraine
? ?
What what
are be
you you
seeing see
there there
? ?
IB ib
: :
And and
how how
could could
Zelensky zelensky
not not
, ,
Helen helen
? ?
HW hw
: :
Totally totally
. .
IB ib
: :
You you
know know
, ,
he he
is be
a a
master master
communicator communicator
. .
He he
' '
s s
been be
out out
there there
marketing market
himself himself
and and
his his
cause cause
with with
everybody everybody
. .
Trump trump
has have
even even
called call
him him
, ,
like like
, ,
doing do
the the
best good
sales sale
job job
on on
the the
United united
States states
. .
And and
on on
the the
one one
hand hand
, ,
that that
' '
s s
critical critical
because because
Trump trump
thinks think
that that
the the
US us
is be
spending spend
far far
too too
much much
on on
Ukraine ukraine
. .
On on
the the
other other
hand hand
, ,
it it
' '
s s
begrudging begrudge
admiration admiration
because because
Trump trump
sees see
himself himself
as as
the the
best good
salesperson salesperson
out out
there there
, ,
right right
? ?
So so
, ,
I i
mean mean
, ,
you you
know know
, ,
as as
my my
mom mom
would would
say say
, ,
" "
Don don
' '
t t
shit shit
a a
shitter shitter
. .
" "
And and
she she
used use
to to
always always
say say
that that
when when
she she
was be
alive alive
. .
I i
saw see
a a
flash flash
of of
my my
mom mom
in in
Trump trump
' '
s s
comment comment
there there
. .
I i
think think
that that
the the
fact fact
that that
Zelenskyy zelenskyy
said say
, ,
" "
Congratulations congratulation
, ,
great great
win win
. .
" "
You you
know know
, ,
" "
We we
had have
a a
wonderful wonderful
meeting meeting
together together
in in
the the
United united
States states
in in
September september
, ,
and and
I i
want want
to to
work work
with with
you you
. .
" "
That that
is be
not not
likely likely
to to
be be
reciprocated reciprocate
by by
the the
great great
man man
, ,
the the
president-elect president-elect
. .
I i
suspect suspect
that that
he he
wants want
to to
end end
the the
war war
. .
He he
has have
said say
he he
will will
end end
it it
in in
24 @card@
hours hour
. .
Now now
Trump trump
does do
exaggerate exaggerate
. .
It it
might might
not not
be be
24 @card@
, ,
it it
could could
be be
a a
long long
weekend weekend
. .
There there
could could
be be
bathroom bathroom
breaks break
in in
there there
. .
But but
he he
has have
repeatedly repeatedly
said say
, ,
" "
I i
' '
m m
going go
to to
end end
this this
war war
. .
Don don
' '
t t
even even
need need
to to
be be
president president
, ,
I i
can can
just just
do do
it it
in in
the the
lame lame
duck duck
. .
" "
What what
does do
that that
mean mean
? ?
Well well
, ,
it it
means mean
he he
wants want
to to
stop stop
the the
fighting fighting
. .
He he
really really
does do
. .
And and
to to
be be
fair fair
, ,
I i
know know
a a
lot lot
of of
people people
in in
the the
Biden biden
administration administration
, ,
running run
the the
Biden biden
administration administration
, ,
that that
want want
to to
end end
the the
war war
because because
they they
think think
that that
the the
Ukrainians ukrainians
are be
losing lose
, ,
and and
it it
' '
s s
going go
to to
get get
harder hard
and and
harder hard
over over
time time
. .
But but
you you
' '
ve ve
got get
to to
convince convince
Zelenskyy zelenskyy
to to
do do
that that
. .
Now now
what what
I i
expect expect
Trump trump
will will
do do
will will
be be
call call
Zelenskyy zelenskyy
, ,
call call
Putin putin
and and
say say
, ,
" "
You you
' '
ve ve
got get
to to
freeze freeze
the the
conflict conflict
where where
it it
is be
, ,
no no
more more
fighting fighting
. .
That that
means mean
Russia russia
, ,
you you
basically basically
are be
occupying occupy
the the
territory territory
you you
' '
re re
occupying occupying
, ,
but but
you you
don don
' '
t t
get get
to to
keep keep
bombing bomb
the the
rest rest
of of
Ukraine ukraine
. .
Ukraine ukraine
, ,
you you
' '
ve ve
got get
to to
take take
it it
. .
But but
you you
don don
' '
t t
have have
to to
worry worry
about about
defending defend
your your
cities city
. .
And and
then then
we we
' '
ll ll
sit sit
down down
and and
we we
' '
ll ll
have have
negotiations negotiation
on on
what what
that that
' '
s s
going go
to to
look look
like like
going go
forward forward
. .
And and
if if
you you
don don
' '
t t
accept accept
that that
, ,
Ukraine ukraine
, ,
I i
' '
m m
cutting cut
you you
off off
, ,
and and
Russia russia
, ,
I i
' '
m m
putting put
more more
sanctions sanction
on on
. .
" "
That that
is be
the the
opening open
gambit gambit
that that
Trump trump
intends intend
, ,
mano mano
a a
mano mano
, ,
to to
end end
the the
war war
. .
So so
, ,
Helen helen
, ,
there there
' '
s s
a a
couple couple
of of
very very
interesting interesting
things thing
that that
then then
happen happen
. .
One one
is be
, ,
is be
Zelenskyy zelenskyy
prepared prepare
to to
accept accept
that that
to to
begin begin
negotiations negotiation
? ?
Can can
he he
get get
to to
a a
limited limited
ceasefire ceasefire
, ,
a a
freezing freezing
of of
the the
conflict conflict
? ?
Under under
a a
Biden biden
administration administration
, ,
the the
answer answer
would would
have have
been be
clearly clearly
no no
. .
His his
position position
is be
much much
worse bad
in in
a a
Trump trump
administration administration
. .
We we
will will
see see
how how
he he
responds respond
. .
The the
consequences consequence
would would
be be
very very
negative negative
if if
he he
says say
no no
, ,
but but
he he
could could
say say
no no
. .
Politically politically
, ,
it it
' '
s s
very very
hard hard
for for
him him
to to
say say
yes yes
. .
You you
know know
, ,
he he
could could
lose lose
power power
if if
he he
does do
. .
He he
will will
certainly certainly
undermine undermine
his his
position position
with with
a a
lot lot
of of
Ukrainians ukrainians
that that
had have
been be
bravely bravely
fighting fight
, ,
supporting support
those those
that that
are be
bravely bravely
fighting fight
. .
The the
Russians russians
, ,
you you
know know
, ,
much much
easier easy
for for
them them
to to
say say
yes yes
if if
Ukraine ukraine
says say
no no
. .
If if
the the
Ukrainians ukrainians
say say
yes yes
, ,
you you
know know
, ,
I i
' '
ve ve
been be
speaking speak
to to
some some
folks folk
advising advise
the the
Kremlin kremlin
. .
I i
' '
ve ve
also also
heard hear
from from
others other
in in
the the
last last
24 @card@
hours hour
that that
have have
said say
, ,
well well
, ,
Putin putin
wouldn wouldn
' '
t t
be be
prepared prepare
to to
accept accept
that that
unless unless
there there
were be
other other
things thing
like like
Ukraine ukraine
is be
disarmed disarm
, ,
can can
' '
t t
join join
NATO nato
, ,
all all
of of
that that
. .
Would would
Trump trump
put put
any any
of of
that that
on on
offer offer
? ?
Would would
he he
be be
capable capable
of of
putting put
a a
lot lot
of of
that that
on on
offer offer
, ,
given give
where where
the the
Europeans europeans
are be
? ?
How how
does do
Putin putin
react react
? ?
If if
Putin putin
says say
no no
, ,
what what
' '
s s
Trump trump
going go
to to
do do
? ?
That that
' '
s s
an an
interesting interesting
question question
. .
But but
Helen helen
, ,
the the
most most
important important
question question
is be
that that
the the
Europeans europeans
are be
not not
likely likely
to to
be be
consulted consult
by by
Trump trump
. .
And and
if if
they they
are be
consulted consult
by by
Trump trump
, ,
he he
certainly certainly
doesn doesn
' '
t t
worry worry
about about
coordinating coordinate
a a
united unite
policy policy
with with
them them
and and
Ukraine ukraine
before before
he he
contacts contact
the the
Russians russians
. .
Biden biden
wouldn wouldn
' '
t t
even even
talk talk
to to
Putin putin
, ,
and and
he he
wouldn wouldn
' '
t t
consider consider
a a
negotiation negotiation
with with
the the
Russians russians
until until
the the
Ukrainians ukrainians
and and
the the
Europeans europeans
were be
all all
onboard onboard
. .
That that
is be
absolutely absolutely
not not
what what
Trump trump
' '
s s
position position
is be
. .
So so
what what
we we
have have
to to
look look
at at
here here
is be
whether whether
the the
Europeans europeans
are be
going go
to to
take take
a a
more more
united united
front front
, ,
confronted confront
with with
a a
Trump trump
that that
most most
of of
them them
really really
don don
' '
t t
agree agree
with with
. .
Will will
Europe europe
be be
stronger strong
together together
, ,
facing face
not not
only only
Trump trump
giving give
the the
Ukrainians ukrainians
an an
ultimatum ultimatum
and and
talking talk
directly directly
with with
Putin putin
, ,
but but
also also
doing do
things thing
like like
threatening threaten
tougher tough
sanctions sanction
, ,
tariffs tariff
against against
the the
Europeans europeans
? ?
I i
mean mean
, ,
we we
already already
know know
that that
Viktor viktor
Orban orban
in in
Hungary hungary
is be
more more
inclined incline
to to
work work
with with
Trump trump
. .
He he
' '
s s
made make
the the
Mar-a-Lago mar-a-lago
pilgrimage pilgrimage
and and
all all
the the
rest rest
. .
Well well
, ,
what what
about about
Giorgia giorgia
Meloni meloni
, ,
who who
' '
s s
quite quite
close close
to to
Elon elon
Musk musk
, ,
ideologically ideologically
oriented orient
to to
Trump trump
, ,
but but
has have
been be
very very
anti-Russian anti-russian
and and
has have
a a
lot lot
of of
popularity popularity
in in
Italy italy
right right
now now
? ?
Might might
she she
shift shift
away away
from from
Ukraine ukraine
towards towards
Russia russia
in in
support support
of of
a a
Trump trump
policy policy
? ?
We we
don don
' '
t t
know know
. .
What what
about about
Germany germany
? ?
They they
' '
re re
about about
to to
have have
new new
elections election
. .
What what
' '
s s
a a
new new
German german
chancellor chancellor
? ?
We we
don don
' '
t t
even even
know know
who who
that that
person person
is be
. .
We we
don don
' '
t t
know know
how how
well well
the the
far far
right right
in in
Germany germany
would would
do do
in in
those those
elections election
, ,
how how
much much
more more
aligned align
they they
might might
be be
to to
Trump trump
. .
So so
one one
of of
the the
most most
important important
questions question
geopolitically geopolitically
will will
be be
, ,
do do
the the
Europeans europeans
hang hang
together together
in in
support support
of of
Ukraine ukraine
with with
a a
much much
tougher tough
set set
of of
relations relation
with with
the the
United united
States states
, ,
or or
do do
they they
fragment fragment
with with
a a
meaningful meaningful
number number
of of
them them
embracing embrace
Trump trump
, ,
flipping flip
on on
Russia russia
and and
saying say
, ,
" "
We we
don don
' '
t t
care care
about about
Ukraine ukraine
anymore anymore
" "
? ?
And and
if if
the the
latter latter
happens happen
, ,
what what
happens happen
to to
the the
front-line front-line
states state
in in
Europe europe
that that
see see
Russia russia
as as
an an
existential existential
threat threat
? ?
Poland poland
, ,
the the
Baltic baltic
states state
, ,
the the
Nordic nordic
states state
? ?
I i
mean mean
, ,
these these
are be
questions question
that that
we we
will will
have have
answers answer
to to
in in
very very
short short
order order
, ,
but but
right right
now now
we we
are be
completely completely
in in
no-man no-man
' '
s s
land land
. .
These these
are be
unanswered unanswered
questions question
right right
now now
, ,
and and
they they
could could
go go
any any
which which
way way
. .
And and
all all
of of
the the
European european
leaders leader
I i
' '
ve ve
spoken speak
to to
in in
the the
last last
72 @card@
hours hour
, ,
they they
are be
mightily mightily
concerned concern
about about
exactly exactly
this this
issue issue
. .
This this
is be
priority priority
number number
one one
for for
them them
. .
HW hw
: :
Alright alright
, ,
so so
we we
are be
more more
than than
a a
year year
into into
the the
conflict conflict
in in
the the
Middle middle
East east
between between
Israel israel
and and
Hamas hamas
. .
Obviously obviously
there there
' '
s s
a a
lot lot
going go
on on
there there
. .
We we
have have
talked talk
before before
about about
how how
you you
thought think
that that
Netanyahu netanyahu
would would
be be
holding hold
out out
until until
Trump trump
got get
elected elect
, ,
was be
hoping hope
for for
that that
to to
happen happen
. .
It it
has have
happened happen
. .
So so
what what
do do
you you
think think
happens happen
next next
in in
the the
Middle middle
East east
? ?
IB ib
: :
Yeah yeah
, ,
I i
thought think
it it
was be
very very
hard hard
to to
imagine imagine
that that
he he
was be
going go
to to
agree agree
to to
a a
ceasefire ceasefire
where where
Biden biden
would would
be be
seen see
as as
the the
broker broker
, ,
he he
had have
no no
interest interest
in in
that that
. .
He he
wanted want
Trump trump
. .
By by
the the
way way
, ,
the the
Israeli israeli
people people
want want
Trump trump
. .
There there
was be
a a
" "
Jerusalem jerusalem
Post post
" "
survey survey
recently recently
. .
I i
think think
it it
was be
over over
60 @card@
percent percent
of of
Israelis israelis
say say
they they
wanted want
Trump trump
and and
12 @card@
percent percent
said say
they they
want want
Harris harris
. .
That that
' '
s s
the the
biggest big
gap gap
we we
' '
ve ve
seen see
with with
the the
US us
ally ally
. .
And and
it it
' '
s s
because because
Trump trump
, ,
when when
he he
was be
president president
, ,
he he
did do
the the
Abraham abraham
Accords accord
. .
He he
recognized recognize
the the
Golan golan
Heights heights
, ,
occupied occupy
by by
Israel israel
, ,
as as
Israeli israeli
territory territory
. .
He he
moved move
the the
US us
embassy embassy
to to
Jerusalem jerusalem
after after
many many
presidents president
promised promise
to to
do do
it it
, ,
Trump trump
actually actually
did do
it it
. .
So so
, ,
I i
mean mean
, ,
Trump trump
' '
s s
bona bona
fides fide
as as
a a
very very
strong strong
pro-Israel pro-israel
president president
, ,
even even
stronger strong
than than
the the
pro-Zionist pro-zionist
Biden biden
, ,
is be
a a
really really
big big
deal deal
. .
Remember remember
, ,
Trump trump
' '
s s
first first
trip trip
as as
president president
was be
to to
the the
Middle middle
East east
. .
No no
American american
presidents president
do do
that that
. .
He he
went go
to to
Saudi saudi
Arabia arabia
, ,
then then
he he
went go
to to
Israel israel
. .
So so
I i
' '
m m
not not
surprised surprise
that that
the the
Israelis israelis
and and
that that
Netanyahu netanyahu
in in
particular particular
are be
very very
, ,
very very
comfortable comfortable
here here
. .
I i
think think
that that
the the
question question
, ,
first first
of of
all all
, ,
I i
still still
think think
there there
is be
room room
for for
Biden biden
to to
get get
a a
negotiated negotiate
settlement settlement
with with
the the
Israelis israelis
and and
Hezbollah hezbollah
. .
They they
are be
close close
. .
If if
you you
made make
me me
bet bet
right right
now now
, ,
within within
two two
weeks week
, ,
maybe maybe
three three
, ,
in in
other other
words word
, ,
in in
the the
lame lame
duck duck
, ,
I i
think think
that that
there there
will will
be be
a a
settlement settlement
between between
Israel israel
and and
Hezbollah hezbollah
. .
They they
' '
ll ll
stop stop
the the
fighting fighting
. .
The the
Israelis israelis
, ,
and and
particularly particularly
the the
prime prime
minister minister
, ,
are be
not not
looking look
to to
destroy destroy
Hezbollah hezbollah
the the
way way
they they
have have
Hamas hamas
. .
They they
are be
looking look
to to
push push
Hezbollah hezbollah
back back
, ,
get get
the the
Israelis israeli
that that
have have
been be
evacuated evacuate
back back
into into
their their
homes home
, ,
back back
to to
their their
schools school
, ,
and and
then then
stop stop
the the
fighting fighting
. .
Netanyahu netanyahu
understands understand
that that
this this
is be
a a
much much
bigger big
fight fight
that that
would would
cause cause
a a
lot lot
more more
damage damage
to to
the the
Israeli israeli
economy economy
, ,
that that
he he
doesn doesn
' '
t t
necessarily necessarily
want want
over over
the the
long long
term term
. .
He he
' '
s s
also also
done do
a a
lot lot
to to
destroy destroy
Hezbollah hezbollah
' '
s s
leadership leadership
and and
degrade degrade
their their
military military
and and
communications communication
infrastructure infrastructure
. .
So so
that that
is be
a a
narrow narrow
win win
that that
I i
think think
can can
be be
taken take
off off
the the
table table
in in
the the
Middle middle
East east
. .
Gaza gaza
is be
very very
different different
. .
I i
don don
' '
t t
see see
any any
change change
in in
Israel israel
' '
s s
policy policy
on on
Gaza gaza
. .
I i
think think
the the
humanitarian humanitarian
crisis crisis
for for
the the
Palestinians palestinians
living live
in in
Gaza gaza
will will
actually actually
get get
worse bad
, ,
if if
you you
even even
believe believe
that that
it it
can can
, ,
it it
will will
, ,
particularly particularly
in in
the the
occupied occupied
north north
, ,
and and
especially especially
as as
UNRWA unrwa
, ,
which which
is be
the the
United united
Nations nations
agency agency
that that
actually actually
is be
responsible responsible
for for
the the
infrastructure infrastructure
and and
for for
bringing bring
humanitarian humanitarian
aid aid
in in
, ,
has have
been be
just just
voted vote
by by
a a
large large
majority majority
of of
the the
Israeli israeli
Knesset knesset
as as
illegal illegal
. .
They they
will will
no no
longer longer
work work
with with
it it
. .
So so
, ,
I i
mean mean
, ,
really really
anything anything
that that
looked look
like like
it it
was be
the the
potential potential
to to
build build
infrastructure infrastructure
for for
governance governance
in in
Gaza gaza
has have
either either
been be
bombed bomb
away away
or or
is be
being be
unwound unwind
. .
And and
so so
I i
think think
this this
is be
even even
more more
of of
a a
disaster disaster
for for
the the
Palestinians palestinians
. .
I i
don don
' '
t t
see see
any any
move move
towards towards
a a
two-state two-state
solution solution
, ,
towards towards
independent independent
governance governance
by by
the the
Palestinians palestinians
, ,
towards towards
anything anything
that that
would would
stabilize stabilize
in in
the the
near near
term term
. .
Iran iran
is be
the the
big big
question question
. .
So so
Trump trump
has have
criticized criticize
Biden biden
for for
constraining constrain
the the
Israelis israelis
in in
their their
response response
to to
the the
Iranian iranian
strikes strike
of of
180 @card@
ballistic ballistic
missiles missile
against against
Israel israel
. .
Didn didn
' '
t t
kill kill
any any
Israelis israelis
, ,
but but
they they
did do
launch launch
those those
missiles missile
. .
And and
they they
did do
actually actually
strike strike
Israeli israeli
military military
targets target
. .
And and
Jared jared
Kushner kushner
has have
recently recently
written write
some some
notes note
that that
he he
' '
s s
circulated circulate
around around
on on
how how
this this
is be
a a
unique unique
opportunity opportunity
for for
the the
Israelis israelis
to to
rid rid
themselves themselves
of of
the the
Iranian iranian
nuclear nuclear
threat threat
once once
and and
for for
all all
. .
So so
unlike unlike
Biden biden
, ,
who who
has have
worked work
to to
prevent prevent
the the
Israelis israelis
from from
striking striking
Iranian iranian
energy energy
and and
nuclear nuclear
targets target
, ,
it it
appears appear
that that
Trump trump
is be
goading goad
them them
to to
do do
precisely precisely
that that
. .
Now now
there there
' '
s s
a a
very very
big big
question question
. .
Is be
he he
getting get
them them
to to
do do
it it
while while
Biden biden
is be
still still
president president
? ?
And and
then then
they they
end end
all all
of of
that that
and and
Trump trump
can can
say say
, ,
" "
I i
ended end
the the
war war
, ,
I i
came come
in in
, ,
" "
or or
would would
he he
rather rather
wait wait
until until
he he
' '
s s
president president
so so
he he
can can
coordinate coordinate
militarily militarily
, ,
provide provide
the the
intelligence intelligence
, ,
all all
the the
rest rest
, ,
between between
the the
United united
States states
and and
Israel israel
to to
together together
" "
handle handle
" "
the the
Iranian iranian
threat threat
? ?
But but
I i
do do
believe believe
the the
likelihood likelihood
of of
an an
expanded expanded
military military
confrontation confrontation
between between
the the
US us
and and
Iran iran
is be
relatively relatively
high high
. .
Now now
remember remember
, ,
when when
Trump trump
was be
president president
, ,
he he
ordered order
the the
assassination assassination
of of
the the
head head
of of
the the
Iranian iranian
military military
, ,
Qasem qasem
Soleimani soleimani
, ,
and and
the the
Iranian iranian
response response
was be
to to
do do
virtually virtually
nothing nothing
. .
And and
there there
were be
those those
, ,
like like
the the
head head
of of
the the
Joint joint
Chiefs chiefs
of of
Staff staff
, ,
Mark mark
Milley milley
, ,
who who
at at
the the
time time
were be
saying say
that that
Trump trump
wanted want
to to
go go
even even
much much
harder hard
against against
Iran iran
than than
he he
ended end
up up
actually actually
doing do
. .
So so
I i
mean mean
, ,
Trump trump
, ,
I i
think think
, ,
probably probably
does do
believe believe
that that
the the
Iranians iranian
are be
a a
paper paper
tiger tiger
and and
that that
this this
is be
a a
great great
opportunity opportunity
for for
Israel israel
and and
or or
the the
United united
States states
to to
take take
care care
of of
that that
problem problem
. .
That that
' '
s s
a a
very very
interesting interesting
point point
. .
Also also
, ,
let let
' '
s s
keep keep
in in
mind mind
that that
the the
Iranians iranian
, ,
who who
have have
been be
involved involve
in in
interfering interfere
in in
the the
US us
election election
, ,
like like
China china
, ,
like like
Russia russia
, ,
but but
unlike unlike
Russia russia
, ,
who who
wanted want
Trump trump
, ,
the the
Iranians iranian
want want
Harris harris
. .
And and
the the
Iranians iranian
have have
tried try
to to
assassinate assassinate
Trump trump
and and
Mike mike
Pompeo pompeo
and and
others other
involved involve
in in
the the
Trump trump
administration administration
, ,
something something
that that
I i
' '
m m
honestly honestly
very very
surprised surprise
hasn hasn
' '
t t
gotten get
more more
attention attention
in in
the the
US us
media medium
. .
So so
I i
think think
for for
many many
reasons reason
, ,
Trump trump
and and
a a
Trump trump
administration administration
would would
feel feel
like like
it it
is be
time time
to to
hit hit
the the
Iranians iranian
back back
pretty pretty
hard hard
and and
show show
them them
that that
you you
don don
' '
t t
mess mess
with with
a a
Trump-led trump-led
America america
. .
So so
yeah yeah
, ,
again again
, ,
I i
think think
that that
this this
is be
a a
big big
deal deal
. .
And and
from from
a a
global global
perspective perspective
, ,
if if
that that
were be
to to
happen happen
, ,
that that
would would
lead lead
to to
much much
higher high
oil oil
prices price
, ,
at at
least least
for for
a a
period period
of of
time time
, ,
because because
the the
Iranian iranian
capacity capacity
to to
disrupt disrupt
the the
Straits straits
of of
Hormuz hormuz
and and
prevent prevent
a a
lot lot
of of
oil oil
from from
being be
transited transit
globally globally
is be
significant significant
. .
HW hw
: :
So so
you you
talked talk
about about
Milley milley
, ,
you you
talked talk
about about
Lighthizer lighthizer
. .
Who who
do do
you you
see see
as as
making make
up up
Trump trump
' '
s s
cabinet cabinet
? ?
Who who
do do
you you
think think
is be
going go
to to
be be
appointed appoint
? ?
We we
know know
a a
lot lot
of of
people people
have have
said say
they they
wouldn wouldn
' '
t t
come come
back back
. .
What what
are be
you you
hearing hear
and and
what what
should should
we we
be be
watching watch
for for
? ?
IB ib
: :
Well well
, ,
certainly certainly
not not
Milley milley
, ,
who who
ran run
the the
Joint joint
Chiefs chiefs
, ,
since since
he he
' '
s s
recently recently
said say
that that
he he
thinks think
Trump trump
is be
a a
fascist fascist
. .
So so
I i
think think
that that
' '
s s
probably probably
table table
stakes stake
for for
you you
' '
re re
not not
getting get
a a
position position
. .
I i
don don
' '
t t
think think
he he
wants want
one one
either either
. .
The the
funny funny
thing thing
is be
that that
so so
many many
of of
the the
people people
that that
were be
in in
the the
previous previous
Trump trump
administration administration
now now
consider consider
Trump trump
to to
be be
an an
enemy enemy
and and
it it
is be
mutual mutual
, ,
right right
? ?
I i
mean mean
that that
is be
-- --
One one
of of
the the
interesting interesting
things thing
will will
be be
to to
what what
extent extent
Trump trump
decides decide
to to
go go
after after
them them
as as
president president
. .
Will will
he he
launch launch
investigations investigation
from from
the the
DOJ doj
? ?
You you
know know
, ,
might might
they they
be be
more more
likely likely
to to
face face
an an
IRS irs
audit audit
? ?
Will will
Trump-influenced trump-influenced
media medium
go go
after after
them them
to to
a a
greater great
degree degree
? ?
I i
mean mean
, ,
those those
are be
all all
interesting interesting
questions question
, ,
and and
we we
don don
' '
t t
know know
the the
answer answer
to to
it it
. .
In in
many many
ways way
, ,
I i
think think
that that
Trump trump
actually actually
does do
hold hold
a a
grudge grudge
against against
them them
, ,
people people
that that
he he
thought think
were be
loyal loyal
and and
then then
turned turn
against against
him him
, ,
more more
than than
against against
leaders leader
in in
the the
Democratic democratic
Party party
. .
But but
, ,
you you
know know
, ,
again again
, ,
that that
is be
right right
now now
a a
hunch hunch
. .
That that
is be
not not
in in
any any
way way
borne bear
out out
in in
fact fact
. .
But but
in in
terms term
of of
people people
that that
I i
think think
will will
be be
around around
Trump trump
, ,
I i
do do
think think
that that
they they
' '
re re
going go
to to
look look
for for
adults adult
. .
They they
are be
going go
to to
look look
for for
people people
that that
are be
capable capable
of of
doing do
their their
job job
, ,
but but
they they
will will
not not
go go
for for
independents independent
that that
Trump trump
doesn doesn
' '
t t
have have
control control
over over
, ,
even even
though though
their their
Republican republican
bona bona
fides fide
are be
strong strong
. .
They they
did do
a a
lot lot
of of
that that
the the
first first
time time
around around
. .
So so
, ,
you you
know know
, ,
you you
had have
Rex rex
Tillerson tillerson
appointed appoint
as as
Secretary secretary
of of
State state
, ,
who who
Trump trump
had have
never never
met meet
before before
and and
who who
his his
own own
advisers adviser
said say
, ,
" "
This this
guy guy
is be
not not
aligned align
with with
any any
of of
what what
we we
want want
, ,
any any
America america
First first
. .
He he
' '
s s
CEO ceo
of of
ExxonMobil exxonmobil
. .
" "
And and
Trump trump
says say
, ,
" "
Yeah yeah
, ,
but but
look look
at at
him him
. .
He he
looks look
like like
a a
Secretary secretary
of of
State state
. .
" "
That that
is be
not not
what what
we we
will will
see see
this this
time time
around around
. .
I i
think think
that that
loyalty loyalty
will will
be be
very very
, ,
very very
important important
. .
He he
will will
want want
people people
that that
will will
not not
turn turn
coat coat
on on
Trump trump
in in
three three
and and
six six
month month
' '
s s
time time
, ,
in in
a a
year year
' '
s s
time time
, ,
in in
a a
future future
administration administration
, ,
in in
a a
future future
election election
. .
There there
are be
some some
people people
that that
I i
continue continue
to to
hear hear
time time
and and
time time
again again
. .
So so
people people
that that
were be
